sinav_puani,calisma_suresi_saat
72.7976,6.3876
81.1846,5.1637
94.1989,6.028
76.7442,7.4094
55.2657,5.5555
68.0817,6.5753
76.4471,6.9637
64.6079,6.108
71.9287,3.9075
66.1788,8.1738
78.9684,3.2173
68.6444,8.3185
76.0243,4.7375
65.8169,7.448
64.1657,7.3709
59.2666,8.1588
62.1574,4.5612
51.0684,5.266
49.0024,7.6111
80.3231,8.0049
77.1115,6.5823
54.8391,6.8406
60.6612,6.6548
73.0043,5.3577
71.7292,5.7547
67.6887,7.3735
80.1967,8.7509
61.9529,5.5755
52.7053,4.4009
74.0466,8.1059
76.3708,5.4682
87.5117,8.4648
47.7202,6.7367
70.2372,5.8891
68.779,8.2022
71.9841,7.9957
64.9855,6.8125
51.3241,5.431
77.9712,5.7623
76.1732,5.6019
64.564,7.758
65.1573,8.3334
71.4484,8.7112
59.3844,5.0187
67.2852,8.2146
75.0264,6.7604
66.8054,6.6912
78.5063,5.2275
57.9239,5.4381
59.6772,4.4048
75.4569,6.4387
72.1505,6.2809
71.4603,5.7197
73.2391,3.8365
66.0753,5.3091
81.6372,3.9907
55.3176,3.2737
73.4113,9.5314
81.5711,8.7077
63.3269,6.4491
59.0675,4.0937
76.4597,5.6707
55.969,6.4071
87.2514,6.8466
68.3928,6.0484
50.4855,5.5981
54.3012,7.5923
86.3743,4.7527
62.7565,4.4843
70.8585,6.4582
73.5526,4.7177
84.0082,6.8976
69.7108,6.2326
82.9972,4.2365
77.2747,6.6539
84.8607,4.9376
64.4031,6.2409
60.7025,6.419
67.407,3.8242
61.785,7.3203
70.0176,5.4173
72.4257,5.0556
49.9115,5.4782
72.7968,3.4482
75.6375,5.4996
81.5356,6.4135
66.8102,7.4116
59.6546,4.2772
63.0902,6.9292
63.0712,3.8988
64.621,6.8306
70.1978,5.7227
78.9291,3.9036
57.0161,6.5767
65.8382,4.2818
65.7164,6.1434
58.5772,6.4365
69.0608,5.27
63.8486,5.8399
76.5795,7.3619
79.428,6.0186
71.2411,5.9049
59.1743,5.6623
66.6067,7.9575
60.4721,4.5423
74.1894,1.597
49.2908,7.5967
64.9666,5.5929
66.0224,5.7687
67.8111,8.2556
78.9289,5.8244
62.1987,4.0878
80.9156,3.7822
73.6656,8.0323
52.0483,4.5755
56.3186,6.1445
62.1439,5.3608
72.0916,5.8847
78.2934,5.1844
73.6956,6.179
80.6369,6.5069
80.575,5.4799
79.9791,5.7694
93.4387,5.2839
82.5405,7.3177
64.1713,3.809
79.2532,6.7745
75.3661,5.7165
52.3131,9.2461
62.6513,7.3421
71.9151,4.119
65.4686,7.6996
67.4744,7.3306
84.6848,4.53
65.9239,6.0996
68.9351,8.4268
81.2802,6.8075
78.8281,5.1928
69.8362,2.9196
72.419,4.7131
46.5185,5.3435
70.7547,4.5145
56.7142,8.4598
55.6807,6.7272
89.5624,4.5034
67.22,5.064
74.6676,5.301
57.0315,3.3224
85.4063,6.6932
56.8948,7.063
53.3975,5.4895
74.2703,4.1244
78.4704,4.027
83.0684,5.2493
76.2311,3.1095
63.3025,6.196
60.8942,5.4243
64.8964,7.1004
79.655,5.6476
63.7106,4.8036
82.044,5.0103
63.615,5.2354
78.2741,6.3893
54.3092,8.3253
81.2048,8.2143
71.0396,5.9801
68.3366,8.2604
83.0706,8.6897
72.2042,5.3444
69.5749,5.8847
61.1759,6.3942
62.7007,6.2614
74.8048,6.4928
76.2424,6.394
66.8192,3.2645
53.4119,4.3126
84.6017,4.2496
71.1244,3.815
62.5932,5.4462
54.0061,5.286
67.1212,7.3751
66.2433,7.8565
72.9008,7.4456
80.1349,6.095
61.6882,6.0591
57.2317,7.9051
65.1667,6.4484
65.2065,5.7816
60.7307,6.1382
68.3303,5.1868
67.6643,9.0217
78.1442,6.1022
56.4261,8.2647
83.1247,3.9188
72.3188,5.8368
64.5731,4.7511
68.3393,7.9124
79.4469,5.1148
55.7456,4.2233
71.3067,6.7236
61.0301,4.3225
69.1098,4.0343
63.1093,8.289
69.8091,9.8788
69.465,4.4638
74.2162,5.7227
